,Row Number,Future customer,Age,Gender,Payment Method
983,984,yes,23,male,credit card
984,985,yes,29,female,credit card
985,986,no,44,female,credit card
986,987,no,37,male,cash
987,988,yes,26,male,credit card
988,989,yes,21,male,credit card
989,990,no,80,female,cheque
990,991,no,50,male,cash
991,992,yes,28,female,credit card
992,993,no,82,male,cash
993,994,yes,64,male,credit card
994,995,yes,19,male,credit card
995,996,yes,29,female,credit card
996,997,no,84,male,credit card
997,998,yes,20,male,credit card
998,999,yes,19,male,credit card
999,1000,yes,24,female,credit card
